id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1165989107044114432,1165989107044114432,1566828440000,2019-08-26,17:07:20,MSK,704141096159309826,markarodrig,Mark A Rodriguez,,"Looking at this Amazon rain forest fire, I don’t doubt that it was done purposely to push the climate change propaganda",[],[],[],4,12,9,[],[],https://twitter.com/markarodrig/status/1165989107044114432,False,,0,,,,,,,"[{'user_id': '704141096159309826', 'username': 'markarodrig'}]",
1165961504384045056,1165961504384045056,1566821859000,2019-08-26,15:17:39,MSK,390903601,changsup1,changsup,,#climate_change #Brazil #rain_forest_fire Leonardo DiCaprio's new environment initiative just committed $5 million to protecting the Amazon rainforest after an alarming surge in wildfires  https://www.insider.com/leonardo-dicaprio-earth-alliance-commits-5-million-to-amazon-wildfires-2019-8?utm_source=twitter&utm_medium=referral&utm_content=topbar&utm_term=desktop&referrer=twitter … via @thisisinsider,['thisisinsider'],['https://www.insider.com/leonardo-dicaprio-earth-alliance-commits-5-million-to-amazon-wildfires-2019-8?utm_source=twitter&utm_medium=referral&utm_content=topbar&utm_term=desktop&referrer=twitter'],[],0,0,0,"['#climate_change', '#brazil', '#rain_forest_fire']",[],https://twitter.com/changsup1/status/1165961504384045056,False,,0,,,,,,,"[{'user_id': '390903601', 'username': 'changsup1'}, {'user_id': '3226282347', 'username': 'thisisinsider'}]",
1165934543183859712,1165918301932916736,1566815431000,2019-08-26,13:30:31,MSK,1026491963703406593,mirandatedder4,Miranda (Mandy) Tedder,,Yep... Just like High School are teaching Nazi Propaganda.  SMH....  ABC to thank for that story.  They found 1 group if that group even exists and blew it UP!  I'm sick of the lies but at least my local news is telling the truth about Amazon Forest Fire.  BTW. NOT CLIMATE CHANGE,['realdonaldtrump'],[],[],0,0,0,[],[],https://twitter.com/MirandaTedder4/status/1165934543183859712,False,,0,,,,,,,"[{'user_id': '1026491963703406593', 'username': 'MirandaTedder4'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}]",
1165881185072906240,1165881185072906240,1566802710000,2019-08-26,09:58:30,MSK,247196798,twistedblaster,Ken Lundgreen,,Amazon forest fire 😥😥😥  earth song  michael jackson  https://youtu.be/RRVY06Ih5Dc  via @YouTube XR #ExtinctionRebellion global warming #GlobalHeating climate change #ClimateCrisis #NTHE #WASF,['youtube'],['https://youtu.be/RRVY06Ih5Dc'],[],0,0,0,"['#extinctionrebellion', '#globalheating', '#climatecrisis', '#nthe', '#wasf']",[],https://twitter.com/twistedblaster/status/1165881185072906240,False,,0,,,,,,,"[{'user_id': '247196798', 'username': 'twistedblaster'}, {'user_id': '10228272', 'username': 'YouTube'}]",
1165780011456040966,1165780011456040966,1566778588000,2019-08-26,03:16:28,MSK,1068224242922242048,hawalewicz,Kinga Hawalewicz,,Guys I wanna say summat:As you all know about Amazon forest fire & its only 18 months left for our climate to change completely.Can we please plant 2 trees at our homes on 1st & 12th Sep in Jungkook and RM's name. #SavingAmazon #SaveEarth #ForJungkookandRM Let's spread the word💜,[],[],[],0,0,0,"['#savingamazon', '#saveearth', '#forjungkookandrm']",[],https://twitter.com/hawalewicz/status/1165780011456040966,False,,0,,,,,,,"[{'user_id': '1068224242922242048', 'username': 'hawalewicz'}]",
1165665857369886720,1165664682952163328,1566751372000,2019-08-25,19:42:52,MSK,832455176120250369,momortez,momomortez,,Climate change Alert....African forest fire bigger than Amazon....3900 fires in last 48 hours in Angola.....,['realdonaldtrump'],[],[],0,0,0,[],[],https://twitter.com/momortez/status/1165665857369886720,False,,0,,,,,,,"[{'user_id': '832455176120250369', 'username': 'momortez'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}]",
1165663847593590784,1165663847593590784,1566750892000,2019-08-25,19:34:52,MSK,920670079125143552,neichphao18,joonie_18,,"Guys I want to say something can I? 
The thing is as you all know about Amazon forest fire and its only 18 months left for our climate to change completely. Can we please plant 2 trees at our home on 1st and 12th Sept in Jungkook and RM's name.",[],[],[],1,1,1,[],[],https://twitter.com/neichphao18/status/1165663847593590784,False,,0,,,,,,,"[{'user_id': '920670079125143552', 'username': 'neichphao18'}]",
1165639262018002944,1165639262018002944,1566745031000,2019-08-25,17:57:11,MSK,32602399,simonetarantino,© Simone Tarantino,,".@NASA’s #Amazon #forest #fire map shows just how much trouble we’re in
#ClimateChange #HumanEffect https://www.slashgear.com/nasas-amazon-forest-fire-map-shows-just-how-much-trouble-were-in-23588502/ …",['nasa'],['https://www.slashgear.com/nasas-amazon-forest-fire-map-shows-just-how-much-trouble-were-in-23588502/'],[],0,0,1,"['#amazon', '#forest', '#fire', '#climatechange', '#humaneffect']",[],https://twitter.com/simonetarantino/status/1165639262018002944,False,,0,,,,,,,"[{'user_id': '32602399', 'username': 'simonetarantino'}, {'user_id': '11348282', 'username': 'NASA'}]",
1165633856734715905,1165633856734715905,1566743742000,2019-08-25,17:35:42,MSK,2368067429,mollyrs15,Molly,,"Why we should care about the Amazon Rain forest Fire, and how we can hel...  https://youtu.be/o0pe71IUL8Q  via @YouTube #ClimateChange #AmazonRainforest #AmazonFire",['youtube'],['https://youtu.be/o0pe71IUL8Q'],[],0,0,0,"['#climatechange', '#amazonrainforest', '#amazonfire']",[],https://twitter.com/mollyrs15/status/1165633856734715905,False,,0,,,,,,,"[{'user_id': '2368067429', 'username': 'mollyrs15'}, {'user_id': '10228272', 'username': 'YouTube'}]",
1165618565204119552,1165489391197802496,1566740096000,2019-08-25,16:34:56,MSK,1032699247307776000,seijohxfg,sean,,im not being closed-minded it’s just clearly not meat eaters that are causing the amazon forest fire?? if i’m eating chicken how is that the biggest cause of climate change  pic.twitter.com/h0ckVSRhNM,"['adorablecmb', 'jamescharles']",[],[],0,0,1,[],[],https://twitter.com/seijohxfg/status/1165618565204119552,False,,1,,,,,,,"[{'user_id': '1032699247307776000', 'username': 'seijohxfg'}, {'user_id': '2433306140', 'username': 'ADORABLECMB'}, {'user_id': '1117786405', 'username': 'jamescharles'}]",
1165584610266210304,1165584610266210304,1566732001000,2019-08-25,14:20:01,MSK,1025450422859788288,sukanya_kimtae,Sukanya Devi,,The thing is as you all know about Amazon forest fire. And its only 18 months left for our climate to change completely. Can we please plant 2 trees at our home on 1st and 12th September in Jungkook and RM's name. #SavingAmazon #SaveEarth #ForJungkookandRM Let's spread the word. pic.twitter.com/FqdtOSekkk,[],[],['https://pbs.twimg.com/media/ECz9Bm_UYAEDsPc.jpg'],0,1,3,"['#savingamazon', '#saveearth', '#forjungkookandrm']",[],https://twitter.com/Sukanya_KimTae/status/1165584610266210304,False,,0,,,,,,,"[{'user_id': '1025450422859788288', 'username': 'Sukanya_KimTae'}]",
1165568861728468993,1165568861728468993,1566728246000,2019-08-25,13:17:26,MSK,1116726445881970688,2005moonchild,RM'S MOONCHILD Kristi,,The thing is as you all know about Amazon forest fire.And its only 18 months left for our climate to change completely.Can we please plant 2 trees at our home on 1st and 12th September in Jungkook and RM's name.Upload it on #SavingAmazon #SaveEarth #ForJungkookandRM,[],[],[],0,0,4,"['#savingamazon', '#saveearth', '#forjungkookandrm']",[],https://twitter.com/2005Moonchild/status/1165568861728468993,False,,0,,,,,,,"[{'user_id': '1116726445881970688', 'username': '2005Moonchild'}]",
1165562882651652096,1165476537203712000,1566726820000,2019-08-25,12:53:40,MSK,1124626020043124736,elmaria88068394,ElmariaJin♡,,"*Guys I want to say something can I??*
*The thing is as you all know about Amazon forest fire.* *And its only 18 months left for our climate to change completely.* *Can we please plant 2 trees at our home on 1st and 12th September in Jungkook and RM's name.*",['bts_twt'],[],[],0,0,0,[],[],https://twitter.com/Elmaria88068394/status/1165562882651652096,False,,0,,,,,,,"[{'user_id': '1124626020043124736', 'username': 'Elmaria88068394'}, {'user_id': '335141638', 'username': 'BTS_twt'}]",
1165562652325638144,1165562652325638144,1566726766000,2019-08-25,12:52:46,MSK,1124626020043124736,elmaria88068394,ElmariaJin♡,,"*Guys I want to say something can I??*
*The thing is as you all know about Amazon forest fire.* *And its only 18 months left for our climate to change completely.* *Can we please plant 2 trees at our home on 1st and 12th September in Jungkook and RM's name.*",[],[],[],1,0,1,[],[],https://twitter.com/Elmaria88068394/status/1165562652325638144,False,,0,,,,,,,"[{'user_id': '1124626020043124736', 'username': 'Elmaria88068394'}]",
1165504449789382656,1165504449789382656,1566712889000,2019-08-25,09:01:29,MSK,83267554,zivamp,zzah,,"This context kindda feel wrong with the massive forest fire in Amazon at the moment.

Even in my country people still want to build house near the beach despite we all believe in climate change it's because despite its inevitability...  https://twitter.com/charliekirk11/status/1165395539535360000 …",[],['https://twitter.com/charliekirk11/status/1165395539535360000'],[],1,0,0,[],[],https://twitter.com/zivamp/status/1165504449789382656,False,https://twitter.com/charliekirk11/status/1165395539535360000,0,,,,,,,"[{'user_id': '83267554', 'username': 'zivamp'}]",
1165405809909456896,1165405809909456896,1566689371000,2019-08-25,02:29:31,MSK,812857520,venzedanniele,venze,,"hi, this is a friendly reminder na bawasan na natin plastic usage natin please lang aware naman tayo sa amazon forest fire diba hdheh

it's called climate change sis we need to change",[],[],[],1,1,2,[],[],https://twitter.com/venzedanniele/status/1165405809909456896,False,,0,,,,,,,"[{'user_id': '812857520', 'username': 'venzedanniele'}]",
1165374383822725122,1165374383822725122,1566681879000,2019-08-25,00:24:39,MSK,16058324,karensl,KarenSL⭐️⭐️⭐️,,"I sure hope one or more of the Radical Climate Change/Gore Global Warming Nuts didn't intentionally start the Amazon Forest Fire(2) to have this be a big issue at the G7......do you think those people are that DEVIOUS & RADICAL, Sen. Merkley??  Hope NOT!!!  https://twitter.com/SenJeffMerkley/status/1165006278197960704 …",[],['https://twitter.com/SenJeffMerkley/status/1165006278197960704'],[],0,0,0,[],[],https://twitter.com/KarenSL/status/1165374383822725122,False,https://twitter.com/SenJeffMerkley/status/1165006278197960704,0,,,,,,,"[{'user_id': '16058324', 'username': 'KarenSL'}]",
1165342039124279296,1165342039124279296,1566674167000,2019-08-24,22:16:07,MSK,2969784007,_sydneyrella,💋,,"Yup this climate change will be a super problem soon. Not only Amazon have a forest fire but we have also here in the Philippines. 💔
Try to have a less impact to destroy our beautiful planet. 
As simply as using reusable things for the household or reducing plastics. Go Vegan!💚  https://twitter.com/vctrlmn/status/1164775184592588800 …",[],['https://twitter.com/vctrlmn/status/1164775184592588800'],[],0,0,0,[],[],https://twitter.com/_SYDNEYRELLA/status/1165342039124279296,False,https://twitter.com/vctrlmn/status/1164775184592588800,0,,,,,,,"[{'user_id': '2969784007', 'username': '_SYDNEYRELLA'}]",
1165308252483215360,1164889503200190465,1566666112000,2019-08-24,20:01:52,MSK,893176350160416768,sachigracen,Sachi Grace,,Trump is unconcerned with the Amazon rain forest fire because he'll be dead before it will impact him personally. His pretense that scientists are wrong about climate change permits him to do away with regulations which control the businesses of wealthy donors. The reason is 💰.,['sethmacfarlane'],[],[],0,0,1,[],[],https://twitter.com/sachigracen/status/1165308252483215360,False,,0,,,,,,,"[{'user_id': '893176350160416768', 'username': 'sachigracen'}, {'user_id': '18948541', 'username': 'SethMacFarlane'}]",
1165281504458678272,1165281504458678272,1566659735000,2019-08-24,18:15:35,MSK,803266829321801729,dwaynemcdevitt,Dwayne McDevitt,,"This video exposing climate change propaganda regarding the Amazon forest fire & the offer to buy Greenland shows how the phrase 'Scientists say' is equal to the phrase 'Sources say', which has been used by the fake news media often. Very informative.

 https://youtu.be/5VHqx8znT1A ",[],['https://youtu.be/5VHqx8znT1A'],[],0,0,0,[],[],https://twitter.com/DwayneMcDevitt/status/1165281504458678272,False,,0,,,,,,,"[{'user_id': '803266829321801729', 'username': 'DwayneMcDevitt'}]",
1165203257276297217,1165203257276297217,1566641079000,2019-08-24,13:04:39,MSK,1049259861869883392,notesseekers,SeekersThoughts,,The Amazon Forest Fire #environment # #climatechange #india #pollution #sustainability #watercrisis #health #wildlife #original #news #amazon #forestfire https://www.seekersthoughts.com/2019/08/end-of-human-civilzation-is-near.html#.XWELdV1e3fw.twitter …,[],['https://www.seekersthoughts.com/2019/08/end-of-human-civilzation-is-near.html#.XWELdV1e3fw.twitter'],[],0,0,0,"['#environment', '#climatechange', '#india', '#pollution', '#sustainability', '#watercrisis', '#health', '#wildlife', '#original', '#news', '#amazon', '#forestfire']",[],https://twitter.com/notesseekers/status/1165203257276297217,False,,0,,,,,,,"[{'user_id': '1049259861869883392', 'username': 'notesseekers'}]",
1165171905818767360,1165171905818767360,1566633604000,2019-08-24,11:00:04,MSK,20751449,the_hindu,The Hindu,,"How will the forest fire in #Amazon affect climate change?
 https://trib.al/6qlTMy8 ",[],['https://trib.al/6qlTMy8'],[],3,22,88,['#amazon'],[],https://twitter.com/the_hindu/status/1165171905818767360,False,,0,,,,,,,"[{'user_id': '20751449', 'username': 'the_hindu'}]",
1165129775419146242,1165129775419146242,1566623560000,2019-08-24,08:12:40,MSK,2741751,arben,Arben Kane,,NASA's Amazon forest fire map shows just how much trouble we're in #ClimateChange  https://www.slashgear.com/nasas-amazon-forest-fire-map-shows-just-how-much-trouble-were-in-23588502/ …,[],['https://www.slashgear.com/nasas-amazon-forest-fire-map-shows-just-how-much-trouble-were-in-23588502/'],[],1,0,2,['#climatechange'],[],https://twitter.com/Arben/status/1165129775419146242,False,,0,,,,,,,"[{'user_id': '2741751', 'username': 'Arben'}]",
1165105167085318145,1165105167085318145,1566617693000,2019-08-24,06:34:53,MSK,4035053313,sperlock222,kenly dillard,,"IT DOES NOT LOOK GOOD.""RUSSIA SENDING THE WORLDS FIRST FLOATING REACTOR ACROSS THE ARTIC.""THE AMAZON RAIN FOREST FIRE STARTED BY PEOPLE"",AND DESPITE ICELANDS ACTIVIST HOLDING A FUNERAL FOR ITS  FIRST GLACIER LOST TO CLIMATE CHANGE, ""THE DIRE MESSAGE IS NOT GETTING THROUGH"".  pic.twitter.com/Yq3q94O6nU",[],[],"['https://pbs.twimg.com/media/ECtI90zXYAEP2Us.jpg', 'https://pbs.twimg.com/media/ECtI90yXYAAy6ix.jpg']",0,6,1,[],[],https://twitter.com/sperlock222/status/1165105167085318145,False,,0,,,,,,,"[{'user_id': '4035053313', 'username': 'sperlock222'}]",
1165096046437027840,1165022004392681472,1566615518000,2019-08-24,05:58:38,MSK,25075591,borisw1964,Boris White,,Is he saying climate change is real! And that the amazon forest are the lungs of the planet!   Stop the forest fire!,"['realdonaldtrump', 'jairbolsonaro']",[],[],0,0,0,[],[],https://twitter.com/Borisw1964/status/1165096046437027840,False,,0,,,,,,,"[{'user_id': '25075591', 'username': 'Borisw1964'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}, {'user_id': '128372940', 'username': 'jairbolsonaro'}]",
1165078233655566336,1165078233655566336,1566611271000,2019-08-24,04:47:51,MSK,103860319,avadiax,Avadiax,,"Oh dear ... as if the climate change issue is not bad enough already, Amazon forest fire is just going to make it worse ... much worse.  https://www.nasa.gov/feature/jpl/nasas-airs-maps-carbon-monoxide-from-brazil-fires …",[],['https://www.nasa.gov/feature/jpl/nasas-airs-maps-carbon-monoxide-from-brazil-fires'],[],0,0,0,[],[],https://twitter.com/avadiax/status/1165078233655566336,False,,0,,,,,,,"[{'user_id': '103860319', 'username': 'avadiax'}]",
1165019928807780352,1165019928807780352,1566597370000,2019-08-24,00:56:10,MSK,1067063508926427138,anegativenelly,Negative Nelly,,"Who the fuck cares about what celebrities have to say about the Amazon Rain Forest Fire?
Get back in you private jets and fuck off!
#ClimateChange #AmazonFires",[],[],[],0,0,0,"['#climatechange', '#amazonfires']",[],https://twitter.com/ANegativeNelly/status/1165019928807780352,False,,0,,,,,,,"[{'user_id': '1067063508926427138', 'username': 'ANegativeNelly'}]",
1164950507900809216,1164950507900809216,1566580819000,2019-08-23,20:20:19,MSK,2353881211,cat4hurricane,Alex,,"Hey @SeanCasten I’m part of your district, and I was wondering if you could bring up the whole Amazon forest fire thing up in your work? Maybe get some official backing so the US can help out? Thanks for helping out on the climate change front.",['seancasten'],[],[],0,0,0,[],[],https://twitter.com/cat4hurricane/status/1164950507900809216,False,,0,,,,,,,"[{'user_id': '2353881211', 'username': 'cat4hurricane'}, {'user_id': '66804351', 'username': 'SeanCasten'}]",
1164900493556092929,1164900493556092929,1566568895000,2019-08-23,17:01:35,MSK,131940632,wearecognitive,Cogni+ive,,The current forest fire in the Amazon is caused by climate change. Watch Cognitive’s founder Andrew Park’s “Illustrated Philosopher Episode 04: The Beast and the Bear” on #Vimeo  https://vimeo.com/265640301  with @philosophybites which deals with other aspects of #ClimateChange  pic.twitter.com/c40GLCthaY,['philosophybites'],['https://vimeo.com/265640301'],['https://pbs.twimg.com/media/ECqO0nFW4AAtW0K.jpg'],0,1,5,"['#vimeo', '#climatechange']",[],https://twitter.com/wearecognitive/status/1164900493556092929,False,,0,,,,,,,"[{'user_id': '131940632', 'username': 'wearecognitive'}, {'user_id': '37238862', 'username': 'philosophybites'}]",
1164887013759361024,1164887013759361024,1566565681000,2019-08-23,16:08:01,MSK,216250101,peacocktrojan32,Matthew Carle,,"So the forest fire in the amazon has about the emissions of the entire industrial revolution, but man made climate change will kill us in 11+ years 🧐",[],[],[],1,0,1,[],[],https://twitter.com/peacocktrojan32/status/1164887013759361024,False,,0,,,,,,,"[{'user_id': '216250101', 'username': 'peacocktrojan32'}]",
1164835391536418816,1164832667302424578,1566553373000,2019-08-23,12:42:53,MSK,961632241028755457,deanperl1,🤯Mondo Politico🤐,,tRump is at the bottom of this evil for turning a blind eye on climate change. The Amazon Forest fire could destroy us all.,['cnn'],[],[],0,1,1,[],[],https://twitter.com/DeanPerl1/status/1164835391536418816,False,,0,,,,,,,"[{'user_id': '961632241028755457', 'username': 'DeanPerl1'}, {'user_id': '759251', 'username': 'CNN'}]",
1164832267513937925,1164832267513937925,1566552628000,2019-08-23,12:30:28,MSK,1134874336605745152,ammaralijan,Ammar Ali Jan,,"There is evidence that Amazon forest fire was intentional to clear land for corporate interests. Yet, Brazil's fascist leader Bolsonaro blamed NGOs for the incident. Nexus between big busines, climate change and authoritarianism is becoming evident.

 https://www.theguardian.com/environment/2019/aug/22/brazilian-minister-booed-at-climate-event-as-outcry-grows-over-amazon-fires …",[],['https://www.theguardian.com/environment/2019/aug/22/brazilian-minister-booed-at-climate-event-as-outcry-grows-over-amazon-fires'],[],0,19,53,[],[],https://twitter.com/ammaralijan/status/1164832267513937925,False,,0,,,,,,,"[{'user_id': '1134874336605745152', 'username': 'ammaralijan'}]",
1164831894061510660,1164831894061510660,1566552539000,2019-08-23,12:28:59,MSK,770132773965328385,nick_thyme,Nick of Thyme,,The amazon Rain forest fire was deliberately lit! How is that a climate change event,[],[],[],5,17,38,[],[],https://twitter.com/nick_thyme/status/1164831894061510660,False,,0,,,,,,,"[{'user_id': '770132773965328385', 'username': 'nick_thyme'}]",
1164811177970397190,1164811177970397190,1566547600000,2019-08-23,11:06:40,MSK,813196510720626688,renz_mcforest,Renz McForest,,"The Amazon forest fire is not caused by climate change. Someone is clearing the way to plant trees needed to make Nutella, shampoo, and ice cream. Oh, yes, it is man-made, all for the sake of Palm oil.",[],[],[],0,0,0,[],[],https://twitter.com/renz_mcforest/status/1164811177970397190,False,,0,,,,,,,"[{'user_id': '813196510720626688', 'username': 'renz_mcforest'}]",
1164747354173517824,1164747354173517824,1566532383000,2019-08-23,06:53:03,MSK,916693321136902144,anthonyhirschif,Anthony Hirsch,,The amazon forest fire is scary. it only harms us in terms of climate change. We've got to make sure we don't hurt this planet more and that we can successfully combat the change in climate as it comes. It's for the survival of our species.,[],[],[],0,0,3,[],[],https://twitter.com/AnthonyHirschIf/status/1164747354173517824,False,,0,,,,,,,"[{'user_id': '916693321136902144', 'username': 'AnthonyHirschIf'}]",
1164733608139137024,1164733608139137024,1566529106000,2019-08-23,05:58:26,MSK,115122087,jeromepva,Jerome 📈📉🚀,,"That amazon forest fire is an actual problem. Shit is responsible for 20% of the oxygen we breath and it’s been burning for 3 weeks?? Climate change was just accelerated by a good 5 years, minimum",[],[],[],1,0,4,[],[],https://twitter.com/JeromePVA/status/1164733608139137024,False,,0,,,,,,,"[{'user_id': '115122087', 'username': 'JeromePVA'}]",
1164702591953047552,1164702591953047552,1566521711000,2019-08-23,03:55:11,MSK,169309933,backpackkate,Kate Wood,,"If you think teenagers aren't paying attention, I assigned over 100 of them to write a fairytale or folklore. Most of the stories are about reversing or preventing pollution and climate change. One is about going back and preventing the Amazon Forest Fire. #AmazonRainforest",[],[],[],1,0,2,['#amazonrainforest'],[],https://twitter.com/BackpackKate/status/1164702591953047552,False,,0,,,,,,,"[{'user_id': '169309933', 'username': 'BackpackKate'}]",
1164697029131374592,1164697029131374592,1566520385000,2019-08-23,03:33:05,MSK,1060048326458990593,duong71192679,duong,,It's a sign... The forest fire starts in the most crucial time of climate change in history. Do we have any hope? #amazon  https://twitter.com/theintercept/status/1164225530629165056 …,[],['https://twitter.com/theintercept/status/1164225530629165056'],[],0,0,0,['#amazon'],[],https://twitter.com/duong71192679/status/1164697029131374592,False,https://twitter.com/theintercept/status/1164225530629165056,0,,,,,,,"[{'user_id': '1060048326458990593', 'username': 'duong71192679'}]",
1164639142652760064,1164639142652760064,1566506584000,2019-08-22,23:43:04,MSK,14513611,crooksandliars,Crooks and Liars,,"It's dark as night time at 4 pm in Sao Paulo, Brazil, thanks to the smoke plume from the Amazon forest fire. @AliVelshi @PaulRosolie @BrunaLab #VelshiandRuhle #AmazonForestFire #Bolsonaro #climatechange  http://dlvr.it/RBjPZp ","['alivelshi', 'paulrosolie', 'brunalab']",['http://dlvr.it/RBjPZp'],[],2,27,16,"['#velshiandruhle', '#amazonforestfire', '#bolsonaro', '#climatechange']",[],https://twitter.com/crooksandliars/status/1164639142652760064,False,,0,,,,,,,"[{'user_id': '14513611', 'username': 'crooksandliars'}, {'user_id': '16378486', 'username': 'AliVelshi'}, {'user_id': '2232557744', 'username': 'PaulRosolie'}, {'user_id': '19717244', 'username': 'BrunaLab'}]",
1164595210388672514,1164595210388672514,1566496109000,2019-08-22,20:48:29,MSK,996457304701759488,iamumarhanif,Umar 🇵🇰,,"Those unaware: Amazon forests, which are known as the ""Lungs of Earth"" are on fire for weeks but there's no coverage. This is NOT a natural forest fire caused by climate change but an inside job, motive of which is nothing but human greed. 
#PrayForAmazon pic.twitter.com/eUUiTggUNM",[],[],['https://pbs.twimg.com/media/ECl5KXdXsAc6ol7.jpg'],1,0,0,['#prayforamazon'],[],https://twitter.com/iamUmarHanif/status/1164595210388672514,False,,0,,,,,,,"[{'user_id': '996457304701759488', 'username': 'iamUmarHanif'}]",
1164555777324937226,1164555777324937226,1566486708000,2019-08-22,18:11:48,MSK,735374490625052672,vickysparker,Vignesh,coimbatore,"In case, you think amazon rain forest fire doesn't effect you ! More than 20% of the world's oxygen produced in the rain forest 😣! The loss of trees and bio diversity is accelerating weather change ! All in the midst of a climate crisis that us growing in serverity everyday 😞!  pic.twitter.com/kLOMofu5gY – at coimbatore",[],[],['https://pbs.twimg.com/media/EClVTDSUEAAzq_-.jpg'],0,0,0,[],[],https://twitter.com/vickysparker/status/1164555777324937226,False,,0,,,,,,,"[{'user_id': '735374490625052672', 'username': 'vickysparker'}]",
1164544290657198081,1163843949590667264,1566483969000,2019-08-22,17:26:09,MSK,142180894,omkarinamdarr,Omkar Inamdar,,"Like lot of celebrities are tweeting sad about Amazon forest fire, but I feel they hardly care about it , unless they are @LeoDiCaprio ,where he is actively doing something about climate change.","['therahulnair7', 'sammie_chika', 'lazyladdha', 'leodicaprio']",[],[],0,0,0,[],[],https://twitter.com/omkarinamdarr/status/1164544290657198081,False,,0,,,,,,,"[{'user_id': '142180894', 'username': 'omkarinamdarr'}, {'user_id': '876128779957043200', 'username': 'therahulnair7'}, {'user_id': '910636191032233985', 'username': 'sammie_chika'}, {'user_id': '390710937', 'username': 'LazyLaddha'}, {'user_id': '133880286', 'username': 'LeoDiCaprio'}]",
1164544117889806336,1164544117889806336,1566483928000,2019-08-22,17:25:28,MSK,749047981303795716,colldollswag,col,,the fact that people have this mindset about things like climate change and the forest fire in the amazon amazes me. how can you think that spreading awareness won’t do much? do people seriously not consider that spreading this might cause someone who CAN help to stumble upon it?  https://twitter.com/jujubangzz/status/1164134577507426304 …,[],['https://twitter.com/jujubangzz/status/1164134577507426304'],[],0,3,8,[],[],https://twitter.com/colldollswag/status/1164544117889806336,False,https://twitter.com/jujubangzz/status/1164134577507426304,0,,,,,,,"[{'user_id': '749047981303795716', 'username': 'colldollswag'}]",
1164539872033591297,1164539872033591297,1566482916000,2019-08-22,17:08:36,MSK,2272231806,bringingsexypak,Duhniel,,"It’s great everyone cares about the Amazon forest fire but it’s not climate change that’s caused 80% more fires than last year, it’s the corrupt government that refuses to discontinue what they PURPOSELY and STRATEGICALLY started. Let’s not get our current events from TWITTER😶😂",[],[],[],1,1,3,[],[],https://twitter.com/bringingsexypak/status/1164539872033591297,False,,0,,,,,,,"[{'user_id': '2272231806', 'username': 'bringingsexypak'}]",
1164531579202543617,1164531579202543617,1566480939000,2019-08-22,16:35:39,MSK,132428092,promuzi,Muzamil,,"""President Bolsonaro is a climate change skeptic who supports opening up Brazil's Amazon rainforest to mining and development.

Activists say his policies are encouraging illegal deforestation.

So far in 2019, deforestation is up 67% and forest fire…  pic.twitter.com/LHTZyx4bYA""",[],[],['https://pbs.twimg.com/media/ECk9joYXYAIa--y.jpg'],0,0,0,[],[],https://twitter.com/promuzi/status/1164531579202543617,False,,0,,,,,,,"[{'user_id': '132428092', 'username': 'promuzi'}]",
1164501918149799936,1164501918149799936,1566473867000,2019-08-22,14:37:47,MSK,1045871438555602944,thezenev,💙💙💙,,"Ano na ba it natatabo world?! Adi it Amazon forest fire 2 weeks na, the Sanchez guy getting released after raping and murdering 2 UPLB college students, tas grabe na it climate change, TAPOS MADUGANG PA ITO NGA GT HA SHOWTIME NGA AMBOT MAG PERFORM?! 😒",[],[],[],0,0,4,[],[],https://twitter.com/thezenev/status/1164501918149799936,False,,0,,,,,,,"[{'user_id': '1045871438555602944', 'username': 'thezenev'}]",
